amount,transaction_freq_24h,account_age_days,is_weekend,is_fraud
406.17,2,452,0,0
1398.91,2,329,0,1
413.15,2,541,0,0
866.43,3,1088,1,0
86.18,0,58,1,0
254.4,2,650,1,0
78.21,2,192,1,0
159.94,6,136,1,0
434.76,3,62,1,1
222.38,7,299,1,0
48.91,2,801,1,0
53.92,3,806,1,0
50.47,2,876,1,0
328.34,4,160,0,0
1582.05,2,119,1,0
784.5,1,1075,1,0
30.16,7,1009,0,0
831.86,2,766,1,0
512.34,4,919,1,0
42.83,3,881,0,0
148.32,2,631,0,0
600.71,2,521,1,0
348.28,3,1071,1,0
54.24,5,740,1,0
369.93,9,966,1,0
23.69,0,227,0,1
160.74,2,244,0,0
626.75,2,689,1,0
204.58,3,1044,1,0
121.95,3,679,0,0
488.79,2,485,1,0
532.37,3,28,0,0
744.43,1,170,1,0
481.51,1,253,0,0
592.27,3,219,1,0
418.01,2,769,0,0
261.94,2,749,0,0
219.66,3,416,1,0
158.43,1,1081,1,0
59.75,3,431,0,0
77.27,2,488,0,0
151.5,2,576,0,0
255.71,3,628,0,0
848.44,6,210,1,0
192.63,1,329,0,0
547.88,7,753,1,1
591.05,2,925,1,0
159.36,5,464,0,1
364.04,2,126,1,0
157.44,3,932,0,0
753.49,6,637,0,1
379.34,4,478,1,0
61.07,3,642,1,0
236.07,3,901,0,0
1043.88,8,2,1,1
167.56,4,394,1,0
314.28,4,1029,1,0
346.7,3,330,1,0
71.23,4,1066,0,0
334.72,7,308,1,0
49.84,1,512,0,0
107.44,3,77,1,0
588.93,0,794,0,0
286.96,2,262,1,0
148.13,5,929,1,0
313.89,3,142,0,0
189.14,5,128,0,0
203.4,0,514,0,0
387.38,2,93,1,0
97.05,3,361,0,0
209.12,1,755,1,0
146.98,3,553,1,0
41.14,4,613,0,0
80.01,4,100,1,0
963.71,0,744,1,0
295.1,2,100,1,1
53.46,1,626,1,0
43.04,0,866,0,0
179.54,4,795,0,0
956.97,3,387,1,0
166.64,3,170,0,0
742.17,0,909,0,0
285.58,2,236,0,0
321.77,1,543,0,0
52.82,4,260,1,0
512.91,5,33,1,0
143.69,3,456,0,0
476.12,4,603,0,0
88.98,2,831,0,0
239.76,2,795,1,0
285.6,3,910,0,1
172.18,1,891,1,0
301.01,5,440,1,0
153.88,6,374,0,0
104.95,5,659,1,0
1000.31,1,525,0,0
573.37,2,323,1,1
93.85,3,35,0,0
354.61,1,521,1,0
95.57,6,514,0,0
61.43,7,1030,1,0
564.76,5,889,1,0
36.54,1,295,1,0
507.47,3,121,0,1
156.0,4,863,1,0
162.56,1,534,0,0
302.58,4,47,0,0
359.17,2,825,1,0
87.9,7,378,0,0
411.71,4,188,0,0
224.97,3,721,0,0
57.2,7,860,1,0
169.48,2,849,1,0
799.4,5,301,1,0
1074.04,5,648,1,0
411.55,0,510,1,0
61.08,2,951,0,0
328.06,2,208,0,1
470.34,4,898,0,0
415.01,4,379,1,0
440.34,3,676,1,1
288.83,2,550,0,0
186.83,2,381,1,0
109.31,5,254,0,0
30.1,1,398,1,0
282.09,4,665,0,0
241.93,4,673,0,0
350.78,5,682,1,1
52.72,4,719,1,0
382.83,2,56,0,0
1567.33,3,432,0,0
217.25,5,345,1,0
188.84,3,435,1,0
273.58,3,419,0,0
1532.91,3,194,1,0
72.16,1,1056,0,0
246.11,4,1,1,0
90.28,5,652,0,0
116.23,4,505,0,0
191.14,1,770,0,0
772.71,4,909,1,0
1216.31,3,710,1,0
314.42,1,839,0,0
137.83,2,300,1,0
2429.22,1,1088,0,0
130.98,2,96,1,1
113.46,1,733,1,1
34.04,0,161,1,0
811.33,2,256,0,0
528.92,8,903,0,0
2253.84,3,742,0,0
50.05,2,694,1,0
863.29,2,907,0,0
215.45,2,305,0,0
449.75,2,702,0,0
38.66,3,221,1,0
871.89,4,528,0,0
441.03,4,443,1,0
193.19,4,677,1,0
382.87,3,72,1,0
93.42,3,29,0,0
112.52,5,35,1,0
126.36,0,291,1,0
31.5,1,631,1,0
475.49,6,173,1,0
661.28,6,1085,1,0
99.61,2,453,1,1
284.52,0,332,0,0
154.01,4,977,1,0
278.9,4,192,1,0
107.23,3,206,1,0
83.03,2,417,0,1
575.17,2,78,0,0
188.43,4,746,1,0
1517.31,1,850,1,0
210.38,3,387,0,0
79.56,4,950,0,0
685.07,3,9,1,0
377.43,1,582,0,0
415.49,2,799,0,0
660.62,5,412,1,0
104.56,1,1036,1,0
176.86,1,472,0,0
169.21,3,1005,0,0
55.25,4,721,1,0
154.31,2,253,1,0
764.3,2,910,1,1
254.66,5,34,0,0
52.28,3,208,1,1
42.38,3,854,1,0
1061.42,3,988,0,1
183.51,6,425,1,0
105.13,2,720,0,0
152.72,1,764,0,0
45.85,3,808,0,0
833.54,1,991,0,1
135.58,4,96,0,0
788.39,1,211,0,0
211.5,6,1005,1,0
838.92,4,596,0,0
259.64,1,578,1,0
471.45,2,441,0,0
412.27,1,397,1,0
374.61,1,268,0,0
284.44,3,437,1,1
159.13,1,81,0,0
1363.79,4,321,0,0
81.1,3,1087,1,0
201.72,3,179,0,0
203.87,3,802,0,0
300.37,2,38,1,0
130.73,3,803,1,0
275.15,4,290,0,0
169.65,2,769,0,0
41.29,4,544,0,1
202.78,2,849,0,0
66.82,3,730,1,0
35.45,8,611,0,0
230.32,2,803,0,0
327.17,8,1057,0,0
340.11,4,652,0,0
354.16,4,191,1,0
29.08,1,127,0,0
51.5,7,600,1,0
1445.35,3,473,0,1
70.48,3,666,0,0
369.97,2,731,1,0
101.05,1,205,1,0
217.51,2,814,0,0
106.63,3,1085,1,0
352.17,7,356,1,0
230.29,1,1017,1,0
128.29,3,1016,0,0
70.27,5,458,1,0
262.53,0,871,0,0
59.73,3,1021,1,0
307.99,1,932,0,0
2776.84,1,426,1,1
774.92,4,730,1,0
411.96,0,649,0,0
184.38,7,453,1,0
28.9,3,700,1,0
53.53,1,1022,1,0
724.42,3,29,0,0
91.18,1,987,1,0
99.82,2,403,0,0
170.19,7,907,0,0
69.45,1,118,1,0
58.9,0,975,1,0
190.97,5,491,0,0
82.36,2,1003,1,0
95.73,6,468,0,0
91.96,4,817,1,0
338.64,3,653,1,0
159.25,5,220,0,0
168.01,1,273,1,0
364.87,5,590,1,0
174.26,4,533,1,0
152.07,3,674,1,0
321.51,2,883,1,1
391.81,4,847,1,0
173.38,2,65,0,0
217.72,5,542,0,0
91.91,3,163,1,0
84.94,2,562,0,0
433.43,4,587,0,0
313.41,2,1090,0,0
316.68,2,425,1,1
265.98,2,495,1,0
210.35,3,560,1,0
403.02,4,143,0,0
511.68,1,66,0,1
499.6,5,777,1,0
181.6,0,329,0,1
803.98,0,397,0,0
252.41,4,1086,0,0
378.03,0,272,0,0
266.31,3,990,0,0
257.13,2,688,0,0
96.24,1,291,0,0
405.02,1,1045,1,0
3456.04,6,681,1,0
138.07,4,343,0,0
215.63,0,494,0,0
128.56,1,408,1,0
123.29,2,925,1,0
941.09,1,510,1,0
102.47,6,41,1,0
125.02,1,753,1,0
41.06,3,829,1,0
94.16,3,434,1,0
36.39,3,1009,0,0
377.81,6,466,1,0
3302.0,1,289,0,0
139.2,4,767,1,0
37.93,0,140,1,0
494.02,1,1078,0,0
97.09,2,748,0,0
736.52,2,347,1,0
151.5,3,90,0,0
106.78,7,641,1,0
168.11,4,642,1,0
428.53,4,870,0,0
160.0,2,311,0,0
122.22,7,233,0,0
164.64,2,452,0,0
56.3,5,896,1,0
298.75,4,994,0,0
33.64,5,389,1,0
128.83,3,53,0,0
429.22,7,122,0,0
271.95,2,596,1,0
362.46,7,28,1,0
188.21,7,792,0,1
646.99,1,37,0,0
506.38,4,464,0,0
313.79,5,873,0,0
507.82,2,512,0,0
425.39,1,739,1,0
129.43,1,366,0,1
52.39,4,869,0,0
305.8,0,467,0,0
346.77,2,824,1,0
597.68,3,1042,1,1
78.75,4,417,1,0
81.14,2,254,0,0
318.14,2,1021,0,0
187.06,2,745,1,0
30.47,2,961,0,0
292.27,2,414,0,0
31.51,1,382,1,0
78.05,5,136,1,1
776.09,3,846,1,0
1245.71,1,924,0,0
59.56,3,897,1,0
144.49,6,319,1,0
209.6,2,535,1,0
1192.51,0,540,1,0
122.7,2,132,1,0
124.67,5,1,0,0
945.12,6,366,0,0
138.07,3,559,1,0
413.55,2,1082,0,0
45.85,2,956,1,0
169.25,2,784,0,0
38.21,6,1054,0,0
69.91,2,848,0,0
464.88,3,576,0,0
191.08,1,998,1,1
145.98,3,1007,1,0
95.0,0,222,1,0
161.08,3,310,0,0
271.43,2,1060,1,0
536.73,3,7,0,0
14.55,3,567,1,0
87.43,6,419,0,0
235.49,4,815,0,0
181.95,4,1049,1,0
300.65,3,349,1,0
262.47,3,242,0,0
148.07,1,361,0,0
118.6,3,783,0,0
157.13,3,394,1,0
633.54,1,703,0,0
96.6,5,381,1,0
188.63,5,811,1,0
241.27,4,69,1,0
956.17,5,375,0,0
148.75,3,339,1,0
523.95,4,655,1,0
688.53,2,709,0,0
188.45,4,796,1,1
162.69,2,987,1,0
144.54,8,872,1,0
155.52,4,46,0,0
471.93,8,742,1,0
253.05,3,19,1,0
254.14,5,453,0,0
65.19,3,649,0,0
76.33,5,350,0,0
1713.05,2,766,1,0
168.13,4,871,0,0
92.56,3,666,0,0
840.24,0,575,0,0
266.24,3,1065,1,0
358.07,5,714,1,0
174.96,2,251,1,0
146.04,2,719,1,0
169.52,4,527,0,0
50.39,3,26,1,0
183.95,2,1002,1,1
270.05,1,871,0,0
1278.0,3,676,1,0
218.89,4,737,1,0
19.46,3,632,1,0
182.84,1,376,1,0
3109.1,8,1021,0,0
477.68,5,606,0,0
89.27,3,371,1,0
362.74,2,750,1,0
95.64,2,172,0,0
51.87,1,350,0,0
141.77,2,142,0,1
220.11,1,94,0,0
30.89,0,900,0,0
63.65,4,479,0,0
202.94,7,938,1,0
133.54,4,698,1,0
298.09,2,256,0,0
59.62,3,232,1,1
410.22,4,501,1,0
61.49,4,104,0,0
1038.28,0,640,0,0
36.12,4,503,0,0
67.36,3,153,0,0
304.89,2,575,0,0
1060.84,4,929,1,0
275.24,2,995,1,0
352.64,3,459,0,0
204.41,3,81,1,0
71.97,4,945,0,0
123.03,3,603,0,0
59.78,6,832,0,0
55.92,1,50,1,0
300.17,1,323,0,1
65.33,5,313,1,0
276.48,4,784,0,0
54.64,4,746,0,0
270.15,2,811,1,0
123.21,5,435,1,0
819.91,8,341,1,0
277.63,7,207,1,0
691.16,3,278,0,0
94.34,2,180,1,0
212.45,0,901,0,0
75.3,5,742,0,0
132.82,4,742,1,1
154.54,4,970,0,0
97.2,3,810,0,0
59.57,2,351,0,0
48.87,5,343,0,0
19.35,5,140,1,0
69.84,1,791,0,0
376.18,3,957,1,0
40.61,3,782,1,0
51.13,2,515,0,0
1204.1,8,365,1,0
106.28,5,480,1,0
276.89,4,296,0,0
381.8,3,182,1,0
389.6,3,472,0,0
43.83,3,259,1,0
159.42,4,809,1,0
39.82,3,992,0,0
2319.03,7,212,0,0
40.76,3,7,0,0
70.44,5,957,0,0
70.95,1,322,1,0
44.97,1,280,1,0
776.8,6,936,0,0
2264.33,3,919,0,0
124.82,3,636,1,1
53.63,5,171,0,0
21.45,0,772,1,0
157.35,1,809,1,0
146.38,1,486,0,0
104.72,2,615,1,0
250.63,1,587,0,0
298.2,1,724,0,0
277.46,3,565,1,0
146.42,3,1066,0,0
66.75,5,39,1,1
390.89,1,58,0,0
203.38,3,166,1,0
488.31,3,164,0,0
442.6,0,546,1,0
48.46,5,87,0,1
47.86,0,210,0,0
94.35,2,569,0,0
69.85,2,985,0,0
427.45,4,879,0,0
285.4,4,238,0,0
602.91,1,60,0,0
298.59,2,809,0,0
247.46,0,853,0,0
666.68,5,1017,0,0
321.28,2,474,1,0
215.01,5,64,0,0
882.75,7,1030,1,1
225.38,3,315,0,0
148.15,2,419,1,0
86.9,2,454,0,0
405.7,2,1078,1,0
692.03,3,396,0,0
190.95,2,609,1,0
742.85,3,552,1,0
28.01,2,1084,0,0
190.02,4,1042,1,0
192.96,7,692,1,0
97.09,4,116,0,0
2178.62,2,379,1,0
187.99,6,729,0,0
133.6,5,879,1,0
206.14,7,823,1,0
27.11,4,533,1,0
93.95,3,734,1,0
536.91,6,338,0,0
107.09,3,696,0,0
87.68,2,524,1,0
744.05,3,749,0,0
767.27,3,954,1,0
336.83,3,898,0,0
127.42,2,802,1,0
158.08,2,841,1,0
89.88,4,191,0,0
74.28,4,203,1,0
70.68,1,918,0,0
108.26,1,592,1,0
71.37,2,472,1,0
42.05,3,728,0,0
250.13,1,91,0,0
253.96,4,181,1,0
1100.34,4,162,1,0
102.95,7,620,0,0
270.07,4,73,0,0
274.6,2,49,0,0
155.83,1,741,0,1
422.81,4,804,1,0
436.08,4,282,1,1
278.66,2,756,0,0
155.55,1,106,1,0
140.48,5,448,0,0
51.15,2,401,1,0
89.72,5,379,0,0
107.83,2,949,1,0
65.28,6,86,0,0
311.85,1,688,1,0
664.62,1,300,0,0
81.01,5,532,1,1
266.67,4,221,0,0
71.41,2,803,1,0
148.07,2,67,1,0
100.71,5,84,1,0
366.68,1,360,1,0
101.88,3,966,1,0
552.39,2,27,1,0
157.1,2,195,1,0
104.9,6,538,0,0
57.36,2,24,1,1
258.73,4,585,1,0
491.67,1,397,1,0
263.99,4,707,1,0
1884.5,2,64,1,1
839.14,2,194,1,1
147.68,0,183,1,0
146.14,5,807,0,0
321.27,1,809,1,1
86.88,3,128,0,0
644.76,2,443,1,0
288.35,1,771,0,0
259.57,2,8,0,0
399.23,3,111,1,0
1124.86,2,705,0,0
238.3,2,618,0,0
179.39,5,774,0,0
908.05,3,511,1,0
528.55,2,987,0,0
145.71,3,138,0,0
201.9,1,170,0,0
244.19,2,696,1,1
288.41,4,938,0,0
51.73,5,26,1,0
42.95,4,776,0,0
82.7,3,1064,1,0
76.54,5,617,1,0
105.51,0,910,1,0
378.91,1,287,1,0
169.64,3,881,0,0
244.44,1,501,1,0
59.04,4,327,1,0
126.59,7,217,0,0
361.35,6,934,0,0
364.14,3,786,0,0
97.32,6,863,1,0
236.1,7,770,0,0
1810.64,5,280,0,0
197.35,4,210,0,0
100.42,3,709,1,0
168.82,0,277,0,0
220.25,3,709,0,0
172.68,4,986,1,0
194.66,3,820,0,0
47.42,4,517,0,1
76.7,3,995,0,0
172.99,4,603,1,1
170.26,2,515,0,0
114.02,4,1049,1,0
168.27,2,367,0,0
213.49,2,227,0,1
488.82,2,153,0,0
181.88,4,687,1,0
299.37,0,558,1,0
116.86,7,847,1,0
355.91,8,161,1,0
292.46,3,350,0,0
477.42,4,133,1,0
409.95,1,338,1,0
361.88,3,1051,1,0
182.03,2,982,1,0
256.6,1,543,1,0
581.78,4,109,1,0
104.64,3,1089,1,0
107.14,7,173,1,0
240.81,2,111,1,0
304.25,2,450,0,1
88.1,4,1030,0,0
186.39,4,874,0,0
182.84,3,394,1,0
21.92,3,498,1,0
161.26,4,67,1,0
171.62,5,296,1,0
171.11,2,734,1,0
827.57,3,460,1,0
59.55,3,1071,0,0
88.06,7,488,1,0
14.74,5,927,1,0
124.17,9,796,1,0
135.23,4,556,0,0
120.62,2,951,1,0
608.05,1,953,1,0
474.95,2,352,0,0
217.12,1,305,0,0
138.65,0,776,0,0
560.47,4,30,0,0
196.93,3,768,0,0
88.62,2,476,0,1
36.1,4,840,0,0
129.19,5,143,1,0
427.19,4,630,1,0
1956.91,4,587,1,0
213.62,1,17,1,0
93.43,3,574,0,0
61.41,2,718,1,0
348.81,4,444,0,1
34.4,4,670,0,0
348.25,5,357,1,0
455.0,5,670,0,1
310.71,0,267,0,0
161.24,2,308,0,0
353.37,2,78,1,0
238.3,4,108,1,0
92.25,3,148,0,0
1277.93,3,208,0,0
141.3,1,787,1,0
436.3,3,237,0,0
17.89,3,389,1,0
719.86,4,190,1,0
872.49,2,464,1,0
206.94,4,268,0,0
351.2,2,360,1,1
351.11,2,76,1,0
105.62,5,553,1,0
347.13,3,295,0,0
89.47,3,713,1,0
109.27,1,1092,0,0
619.88,3,531,1,0
532.32,4,560,1,0
99.11,5,909,0,0
96.45,4,377,0,1
105.32,2,155,0,0
417.89,2,789,0,0
73.89,3,711,0,1
286.95,3,514,1,0
423.87,6,424,0,0
183.89,2,33,0,0
551.5,5,610,1,1
148.16,0,599,0,1
162.18,7,565,0,0
75.59,2,333,0,0
555.44,1,167,1,0
93.32,3,625,1,0
284.96,6,679,0,0
187.03,3,190,1,0
70.09,6,132,1,0
109.23,2,528,1,0
800.68,3,53,1,0
245.73,5,212,1,0
73.22,1,697,0,0
272.57,0,327,0,0
173.55,4,504,0,0
6352.68,5,752,0,1
267.12,7,194,0,0
137.27,3,250,1,0
830.99,3,326,1,0
31.87,2,457,0,0
220.72,4,613,1,0
1475.89,4,81,1,0
178.82,3,519,1,0
35.49,2,752,1,0
135.19,1,932,1,0
860.15,1,590,1,0
292.56,2,685,1,0
86.81,4,891,0,0
101.22,9,796,0,0
114.76,0,586,1,1
288.24,1,620,1,1
765.69,3,1088,1,0
575.37,4,829,1,0
316.9,5,264,0,0
53.03,4,497,1,0
53.23,5,812,1,1
342.35,5,572,1,0
52.31,4,473,0,0
160.3,4,666,1,0
272.25,2,412,0,0
64.39,6,742,1,0
72.12,3,801,1,0
182.81,2,983,1,0
332.37,1,1046,1,0
580.62,4,779,1,0
368.57,1,827,0,0
216.21,3,845,0,0
95.24,4,362,0,0
68.83,2,1002,0,0
120.51,4,558,1,0
302.63,2,950,0,0
281.24,1,238,0,0
24.6,4,340,1,0
91.55,4,679,1,1
669.88,2,633,0,0
217.41,2,441,1,0
48.69,3,242,1,1
2118.38,3,250,0,0
195.13,0,796,0,0
294.98,3,24,1,1
299.5,2,131,1,0
139.07,1,1013,0,0
97.03,3,1072,0,0
1676.16,1,87,0,0
547.73,2,156,0,1
456.93,3,361,1,0
357.41,0,642,1,0
73.65,2,209,0,0
720.62,1,1075,0,0
86.44,1,541,0,0
266.63,4,588,1,0
38.99,3,214,1,0
26.09,0,337,1,1
276.13,6,806,0,0
89.43,3,693,0,0
27.48,1,246,0,0
344.88,3,484,1,0
1673.49,3,203,1,0
806.05,2,446,0,0
155.29,5,238,0,0
202.64,4,1072,0,0
487.99,3,326,0,0
616.9,0,519,1,0
142.46,2,703,0,0
207.84,4,45,1,0
271.29,3,230,1,0
349.49,5,1082,0,0
175.83,3,763,0,0
178.13,3,265,0,0
798.25,1,471,1,0
673.24,9,939,1,0
323.76,3,216,0,0
1120.68,1,328,0,0
136.47,5,263,1,0
1017.96,5,728,0,1
345.54,3,577,1,0
5290.2,3,548,1,0
60.95,4,415,1,0
100.81,2,359,1,0
305.33,7,563,1,0
298.81,2,875,0,0
1411.95,5,889,0,0
102.95,1,859,1,1
496.46,2,51,0,0
642.3,5,537,0,0
406.36,3,431,0,0
76.83,6,1024,0,0
820.85,1,455,0,0
686.71,1,271,1,0
365.83,3,275,0,0
246.39,3,214,0,0
251.81,6,484,1,0
185.65,0,289,1,0
381.22,2,620,0,1
207.21,4,253,1,0
85.98,2,640,1,0
70.39,2,674,0,0
94.68,3,733,1,0
250.82,1,966,0,0
195.51,3,84,0,0
249.12,5,58,0,0
331.42,3,504,0,0
107.26,3,565,1,0
869.78,4,829,1,0
153.68,2,249,0,0
130.21,1,498,0,0
325.37,0,669,1,0
32.01,2,719,0,0
91.11,1,595,0,0
535.74,6,646,1,0
35.35,2,180,0,0
614.1,2,509,1,0
910.25,1,593,1,1
138.81,2,87,0,0
268.92,7,1060,1,0
615.03,3,693,0,0
125.94,3,786,1,0
478.36,5,585,0,0
102.66,2,1019,1,0
124.58,1,7,0,0
90.31,4,1049,1,1
282.94,6,227,0,0
639.42,1,968,0,0
167.08,0,68,1,0
56.34,3,343,1,0
68.03,3,624,1,0
298.03,4,720,1,0
1269.91,2,17,0,0
297.77,1,393,0,0
136.41,8,922,1,0
432.15,5,201,0,0
158.08,2,1037,1,0
137.59,7,778,0,0
77.02,3,1068,0,0
821.42,2,989,1,0
15.85,2,248,1,0
446.06,7,1030,0,0
126.32,4,542,1,0
133.25,4,283,1,0
1091.05,4,975,1,0
98.34,1,515,1,1
101.75,3,752,0,1
176.3,2,668,0,0
303.82,5,327,1,0
129.12,4,1076,0,0
41.63,2,913,0,0
84.51,4,579,1,1
723.37,4,628,0,1
216.45,3,77,1,0
315.35,5,799,1,0
154.65,5,996,0,0
103.86,3,1061,1,0
1075.08,2,613,0,0
166.4,5,1092,1,0
128.92,6,874,0,0
601.08,2,553,0,0
97.54,0,876,0,0
110.81,1,172,0,0
202.92,4,740,1,0
200.91,2,678,1,0
260.39,3,540,0,0
1626.61,3,705,1,0
281.13,1,933,1,1
18.63,5,626,1,0
278.35,2,415,1,0
208.61,2,462,0,0
209.77,2,622,0,0
256.86,4,637,1,0
195.18,6,344,1,0
190.56,3,585,0,0
370.79,1,315,1,0
116.8,7,1034,0,0
77.86,2,585,0,0
4131.38,6,917,1,1
98.17,5,416,1,0
222.01,3,431,0,0
45.01,3,316,1,0
225.67,4,625,1,0
78.99,4,675,0,0
129.04,6,620,1,0
571.15,3,916,0,1
322.01,2,559,1,0
354.6,6,899,1,0
34.17,6,64,0,0
1260.77,2,394,1,0
60.99,1,780,0,0
926.25,3,420,0,0
557.87,2,801,1,0
357.78,4,648,1,0
85.42,1,530,1,1
233.73,3,611,0,0
125.42,4,987,1,0
206.77,1,743,1,1
156.45,0,1077,0,0
26.15,2,105,0,0
616.69,0,890,1,1
185.21,6,976,0,0
123.69,2,1016,0,0
114.69,4,590,0,0
287.45,5,534,0,0
82.17,0,639,0,1
21.06,2,1001,0,0
301.79,1,949,1,0
337.54,1,1023,0,0
164.51,3,1061,0,0
63.73,3,683,0,0
219.54,2,284,1,1
46.43,4,165,0,0
71.91,5,983,0,0
94.81,1,167,0,0
467.09,6,78,1,0
139.77,5,517,1,0
128.34,1,814,1,1
1418.39,5,805,0,1
285.73,2,279,1,0
281.91,2,549,1,0
138.78,4,979,1,1
110.63,2,876,1,0
22.56,4,1003,0,0
529.18,3,843,0,0
314.47,3,100,0,0
167.91,3,223,1,1
175.1,4,185,0,0
419.36,1,146,0,0
42.43,3,940,1,0
111.35,4,773,0,0
64.48,2,1000,0,1
1180.97,4,351,1,0
482.14,3,1072,0,0
22.2,2,1019,1,1
44.2,4,116,0,0
175.96,0,951,0,0
125.23,4,122,0,0
53.42,4,494,1,0
1404.37,3,198,1,0
274.55,3,636,1,0
322.92,7,20,1,0
100.54,5,927,0,0
413.58,1,522,0,1
137.3,0,954,0,0
151.3,4,475,0,0
370.03,2,610,1,0
39.39,1,808,0,0
991.89,3,1064,1,0
241.04,4,410,1,0
723.09,2,570,1,1
68.52,4,355,0,0
79.79,3,45,1,0
62.85,4,956,1,0
257.98,6,616,1,0
214.56,4,408,1,0
126.24,5,851,0,0
72.86,1,896,0,0
56.6,2,1078,1,0
191.35,4,478,1,0
126.09,0,116,1,0
101.19,5,531,0,0
943.57,6,482,1,0
184.98,3,227,0,0
715.25,3,642,1,0
117.84,3,454,0,0
256.56,5,965,1,0
190.02,6,53,1,0
36.78,3,784,0,0
837.92,3,659,0,0
175.46,2,253,1,0
423.69,3,386,0,0
94.69,3,941,0,0
170.33,1,399,0,0
84.41,2,727,0,0
691.31,1,561,1,1
274.24,4,980,0,0
289.93,3,723,1,0
781.15,3,913,0,0
638.38,2,989,1,0
431.78,2,142,1,0
48.47,4,913,1,0
100.17,3,1051,0,0
73.6,4,40,0,0
415.76,1,498,0,0
238.23,1,279,1,1
50.0,0,1075,1,0
166.31,0,386,1,0
45.08,3,205,1,0
190.46,8,105,0,0
38.37,3,868,1,0
340.84,2,65,1,0
293.11,2,334,1,0
1353.61,3,607,1,0
468.93,1,50,1,0
131.59,2,192,0,0
455.16,3,1088,1,0
49.65,1,501,0,0
76.72,6,333,0,0
280.26,2,952,0,1
23.2,3,89,0,0
193.53,2,290,0,0
72.41,4,942,0,0
222.27,1,824,0,0
68.36,3,473,1,0
307.0,3,1073,1,0
204.78,3,631,1,0
814.81,3,816,1,0
202.21,5,1078,1,0
93.12,3,552,1,0
156.91,3,526,1,0
52.37,3,727,0,0
301.49,1,74,1,0
362.29,2,469,0,0
2372.69,4,757,0,0
107.85,6,415,0,0
153.67,3,778,0,0
112.94,5,442,0,0
248.32,3,213,1,0
294.2,5,161,1,0
190.42,5,597,0,0
595.21,2,212,0,0
108.38,1,404,1,1
538.48,5,569,1,0
344.15,1,55,0,0
198.45,3,460,0,0
146.59,2,341,0,0
2273.9,4,344,1,0
88.73,0,996,1,1
270.57,1,1012,0,0
94.86,1,329,0,0
1197.76,3,964,1,0
487.56,3,245,1,0
101.92,3,380,1,0
335.35,3,1030,0,1
259.9,2,112,1,0
119.82,6,419,0,0
428.7,1,881,0,0
296.45,3,1029,1,0
249.21,2,1038,1,0
192.61,4,963,0,0
309.09,5,1056,1,1
252.64,2,515,1,0
213.08,2,354,0,0
105.8,3,422,0,0
1092.64,1,132,1,0
70.26,5,151,1,0
308.04,1,1066,1,0
145.82,4,209,0,0
1166.93,4,675,0,0
81.38,5,255,0,0
96.29,2,727,0,0
76.15,3,515,1,0
277.56,2,115,0,0
50.88,7,408,1,0
124.47,3,800,0,0
23.34,5,876,1,0
255.44,3,317,1,0
121.8,2,325,1,0
45.36,2,799,1,0
594.78,4,465,1,1
54.32,8,77,0,0
445.65,7,135,0,0
99.64,3,409,0,0
996.41,6,297,1,0
425.02,1,131,0,0
73.3,4,857,1,0
80.28,5,503,1,0
368.01,4,774,1,0
154.5,3,3,1,0
169.57,0,441,1,0
716.82,1,523,0,0
95.0,1,632,0,0
220.06,3,1060,0,0
521.76,3,502,1,0
451.11,4,536,0,0
171.22,3,980,1,0
150.46,3,436,0,0
35.3,3,432,0,0
69.85,2,175,0,0
276.15,2,790,1,0
174.99,0,22,0,0
216.48,4,240,1,0
567.84,2,458,1,0
61.27,4,475,1,1
158.6,1,43,0,1
242.57,3,580,1,0
99.33,2,1064,0,0
840.55,3,115,0,0
498.28,2,540,0,0
268.46,1,643,0,0
1208.12,1,355,1,0
44.87,4,629,0,0
199.31,8,373,0,0
289.72,2,174,1,0
80.48,4,920,1,1
271.32,4,1093,0,0
66.42,0,423,0,0
400.67,1,102,1,0
578.49,4,179,0,0
263.73,2,980,1,1
31.49,3,964,0,0
76.39,3,538,1,0
353.29,0,954,1,0
205.16,4,244,0,0
13.58,7,438,1,0
696.05,0,124,0,0
230.27,3,597,1,0
88.54,0,766,1,0
543.23,4,1052,0,0
102.01,0,826,1,0
100.9,1,728,0,0
287.42,3,737,0,0
1192.28,2,689,1,0
1018.59,3,460,0,0
287.81,3,548,0,0
318.93,2,189,1,0
443.23,3,22,0,0
57.15,0,864,1,0
382.5,3,543,1,0
96.4,3,954,1,0
276.18,5,134,0,0
159.99,4,429,0,0
331.55,3,282,0,0
226.03,1,921,1,1
9.3,2,413,1,0
240.2,5,696,0,0
381.74,2,93,0,0
313.72,2,577,1,0
181.27,2,483,0,0
1037.68,2,669,0,0
274.23,3,641,0,0
311.14,5,118,0,0
570.82,4,55,1,0
288.64,1,138,0,1
81.82,1,239,0,0
17.54,4,796,0,0
124.64,5,295,1,0
429.89,7,1062,0,1
141.1,0,95,1,0
447.54,8,556,1,0
233.06,3,784,0,0
728.25,3,60,0,0
149.51,3,563,0,0
320.6,3,75,1,0
333.11,2,865,1,0
901.61,0,512,0,0
36.45,1,946,0,0
127.0,5,720,0,0
469.23,2,347,1,0
942.45,2,170,1,0
255.36,2,174,0,1
149.89,0,37,1,0
428.25,3,329,1,0
478.8,3,799,0,0
140.18,3,389,0,0
279.47,6,160,1,0
654.0,2,88,0,0
1330.15,4,480,0,1
422.08,8,230,1,1
